사원번호,근무일자,입실시간,퇴실시간,근무시간,출결상태
101,2024-09-02,2024-09-02 09:04,2024-09-02 17:52,528,1
101,2024-09-03,2024-09-03 08:56,2024-09-03 17:52,536,1
101,2024-09-04,2024-09-04 08:58,2024-09-04 17:53,535,1
101,2024-09-05,2024-09-05 09:05,2024-09-05 17:51,526,1
101,2024-09-06,2024-09-06 08:58,2024-09-06 17:57,539,1
101,2024-09-09,2024-09-09 08:57,2024-09-09 17:52,535,1
101,2024-09-10,2024-09-10 08:58,2024-09-10 17:51,533,1
101,2024-09-11,2024-09-11 09:01,2024-09-11 17:51,530,1
101,2024-09-12,2024-09-12 08:59,2024-09-12 17:55,536,1
101,2024-09-13,2024-09-13 08:59,2024-09-13 17:51,532,1
101,2024-09-23,2024-09-23 09:03,2024-09-23 17:56,533,1
101,2024-09-24,2024-09-24 09:01,2024-09-24 17:53,532,1
101,2024-09-25,2024-09-25 09:00,2024-09-25 17:51,531,1
101,2024-09-26,2024-09-26 09:03,2024-09-26 17:53,530,1
101,2024-09-27,2024-09-27 09:11,2024-09-27 17:52,521,2
101,2024-09-30,2024-09-30 09:09,2024-09-30 17:57,528,1
101,2024-10-01,2024-10-01 09:03,2024-10-01 17:51,528,1
101,2024-10-02,2024-10-02 09:02,2024-10-02 17:52,530,1
101,2024-10-07,2024-10-07 09:28,2024-10-07 17:55,507,2
101,2024-10-08,2024-10-08 09:02,2024-10-08 17:58,536,1
101,2024-10-10,2024-10-10 09:00,2024-10-10 17:54,534,1
101,2024-10-11,2024-10-11 09:05,2024-10-11 17:58,533,1
101,2024-10-14,2024-10-14 09:02,2024-10-14 17:52,530,1
101,2024-10-15,2024-10-15 09:07,2024-10-15 17:56,529,1
101,2024-10-16,2024-10-16 09:00,2024-10-16 17:54,534,1
101,2024-10-17,2024-10-17 09:03,2024-10-17 17:52,529,1
101,2024-10-18,2024-10-18 09:05,2024-10-18 17:52,527,1
101,2024-10-21,2024-10-21 09:01,NULL,0,3
101,2024-10-22,2024-10-22 09:06,2024-10-22 17:52,526,1
101,2024-10-23,2024-10-23 09:06,2024-10-23 17:52,526,1
101,2024-10-24,2024-10-24 09:03,2024-10-24 17:56,533,1
101,2024-10-25,2024-10-25 09:06,2024-10-25 17:58,532,1
101,2024-10-28,2024-10-28 09:05,2024-10-28 17:50,525,1
101,2024-10-29,2024-10-29 09:04,2024-10-29 17:55,531,1
101,2024-10-30,2024-10-30 09:09,2024-10-30 17:57,528,1
101,2024-10-31,2024-10-31 09:05,2024-10-31 17:52,527,1
101,2024-11-01,2024-11-01 09:09,2024-11-01 17:55,526,1
101,2024-11-04,2024-11-04 09:02,2024-11-04 17:52,530,1
101,2024-11-05,2024-11-05 09:06,2024-11-05 17:54,528,1
101,2024-11-06,2024-11-06 09:06,2024-11-06 17:56,530,1
101,2024-11-07,2024-11-07 09:04,2024-11-07 17:57,533,1
101,2024-11-08,2024-11-08 09:08,2024-11-08 17:51,523,1
101,2024-11-11,2024-11-11 09:07,2024-11-11 17:52,525,1
101,2024-11-12,2024-11-12 09:04,2024-11-12 17:52,528,1
101,2024-11-13,2024-11-13 13:01,2024-11-13 17:53,292,2
101,2024-11-14,2024-11-14 10:06,2024-11-14 18:52,526,1
101,2024-11-15,2024-11-15 09:04,2024-11-15 17:50,526,1
101,2024-11-18,2024-11-18 09:03,2024-11-18 17:52,529,1
101,2024-11-19,2024-11-19 09:07,2024-11-19 17:51,524,1
101,2024-11-20,2024-11-20 09:05,2024-11-20 17:51,526,1
101,2024-11-21,2024-11-21 09:08,2024-11-21 17:56,528,1
101,2024-11-22,2024-11-22 09:10,2024-11-22 17:53,523,1
101,2024-11-25,2024-11-25 10:04,2024-11-25 17:52,468,2
101,2024-11-26,2024-11-26 09:29,2024-11-26 17:53,504,2
101,2024-11-27,2024-11-27 08:59,2024-11-27 17:58,539,1
101,2024-11-28,2024-11-28 09:09,2024-11-28 17:50,521,1
101,2024-11-29,2024-11-29 09:06,2024-11-29 17:50,524,1
101,2024-12-02,2024-12-02 09:00,2024-12-02 17:51,531,1
101,2024-12-03,2024-12-03 09:04,2024-12-03 18:47,583,1
101,2024-12-04,2024-12-04 10:02,2024-12-04 17:51,469,2
101,2024-12-05,2024-12-05 09:07,2024-12-05 18:03,536,1
101,2024-12-06,2024-12-06 09:03,2024-12-06 17:50,527,1
101,2024-12-09,2024-12-09 09:10,2024-12-09 17:50,520,1
101,2024-12-10,2024-12-10 09:08,2024-12-10 17:50,522,1
101,2024-12-11,2024-12-11 09:07,2024-12-11 17:55,528,1
101,2024-12-12,2024-12-12 09:07,2024-12-12 17:57,530,1
101,2024-12-13,2024-12-13 09:15,2024-12-13 17:50,515,2
101,2024-12-16,2024-12-16 09:08,2024-12-16 17:55,527,1
101,2024-12-17,2024-12-17 09:07,2024-12-17 17:51,524,1
101,2024-12-18,2024-12-18 09:06,2024-12-18 18:12,546,1
101,2024-12-19,2024-12-19 09:51,2024-12-19 18:16,505,2
101,2024-12-20,2024-12-20 09:07,2024-12-20 17:50,523,1
101,2024-12-23,2024-12-23 09:06,2024-12-23 17:50,524,1
101,2024-12-24,2024-12-24 09:09,2024-12-24 17:50,521,1
101,2024-12-26,2024-12-26 09:09,2024-12-26 17:50,521,1
101,2024-12-27,NULL,NULL,0,5
101,2024-12-30,2024-12-30 09:10,2024-12-30 17:51,521,1
101,2024-12-31,2024-12-31 09:09,2024-12-31 17:51,522,1
101,2025-01-02,2025-01-02 09:10,2025-01-02 17:50,520,1
101,2025-01-03,2025-01-03 09:08,2025-01-03 17:51,523,1
101,2025-01-06,2025-01-06 09:34,2025-01-06 17:52,498,2
101,2025-01-07,2025-01-07 09:08,2025-01-07 17:51,523,1
101,2025-01-08,2025-01-08 09:10,2025-01-08 17:52,522,1
101,2025-01-09,2025-01-09 09:09,2025-01-09 17:51,522,1
101,2025-01-10,2025-01-10 09:09,2025-01-10 17:51,522,1
101,2025-01-13,NULL,NULL,0,5
101,2025-01-14,2025-01-14 09:08,2025-01-14 18:00,532,1
101,2025-01-15,2025-01-15 09:07,2025-01-15 17:56,529,1
101,2025-01-16,2025-01-16 09:07,2025-01-16 17:51,524,1
101,2025-01-17,2025-01-17 09:29,2025-01-17 17:52,503,2
101,2025-01-20,2025-01-20 09:14,2025-01-20 17:53,519,2
101,2025-01-21,2025-01-21 09:02,2025-01-21 23:19,857,1
101,2025-01-22,2025-01-22 09:06,2025-01-22 17:52,526,1
101,2025-01-23,2025-01-23 09:08,2025-01-23 17:58,530,1
101,2025-01-24,2025-01-24 09:09,2025-01-24 17:51,522,1
101,2025-02-03,2025-02-03 09:04,2025-02-03 17:52,528,1
101,2025-02-04,2025-02-04 09:22,2025-02-04 19:20,598,2
101,2025-02-05,2025-02-05 09:08,2025-02-05 17:52,524,1
101,2025-02-06,2025-02-06 09:10,NULL,0,3
101,2025-02-07,2025-02-07 09:10,2025-02-07 18:04,534,1
101,2025-02-10,2025-02-10 09:02,NULL,0,3
101,2025-02-11,2025-02-11 08:58,2025-02-11 17:50,532,1
101,2025-02-12,2025-02-12 09:09,2025-02-12 18:07,538,1
101,2025-02-13,2025-02-13 09:07,2025-02-13 17:51,524,1
101,2025-02-14,NULL,NULL,0,5
101,2025-02-17,2025-02-17 09:04,2025-02-17 17:51,527,1
101,2025-02-18,2025-02-18 09:07,2025-02-18 22:12,785,1
101,2025-02-19,2025-02-19 09:06,2025-02-19 17:52,526,1
101,2025-02-20,2025-02-20 09:21,2025-02-20 23:10,829,2
101,2025-02-21,2025-02-21 09:35,2025-02-21 17:50,495,2
101,2025-02-24,2025-02-24 09:04,2025-02-24 18:00,536,1
101,2025-02-25,2025-02-25 09:01,2025-02-25 18:03,542,1
101,2025-02-26,2025-02-26 08:56,2025-02-26 18:04,548,1
101,2025-02-27,2025-02-27 09:03,2025-02-27 18:22,559,1
101,2025-02-28,2025-02-28 09:30,2025-02-28 18:01,511,2
101,2025-03-04,2025-03-04 09:03,2025-03-04 18:02,539,1
101,2025-03-05,2025-03-05 08:56,NULL,0,3
101,2025-03-06,2025-03-06 09:59,2025-03-06 17:57,478,2
101,2025-03-07,2025-03-07 09:08,2025-03-07 18:12,544,1
101,2025-03-10,2025-03-10 09:06,2025-03-10 18:11,545,1
101,2025-03-11,2025-03-11 09:04,2025-03-11 18:08,544,1
101,2025-03-12,NULL,NULL,0,8
101,2025-03-13,2025-03-13 09:08,2025-03-13 18:04,536,1
101,2025-03-14,2025-03-14 09:08,2025-03-14 18:06,538,1
101,2025-03-17,2025-03-17 09:42,2025-03-17 18:01,499,2
101,2025-03-18,2025-03-18 09:02,2025-03-18 17:53,531,1
101,2025-03-19,2025-03-19 09:05,2025-03-19 17:53,528,1
101,2025-03-20,2025-03-20 08:59,2025-03-20 17:54,535,1
101,2025-03-21,2025-03-21 08:55,2025-03-21 17:56,541,1
101,2025-03-24,2025-03-24 09:03,2025-03-24 18:01,538,1
101,2025-03-25,2025-03-25 09:05,2025-03-25 17:58,533,1
101,2025-03-26,2025-03-26 09:05,2025-03-26 18:10,545,1
101,2025-03-27,2025-03-27 08:58,2025-03-27 17:57,539,1
101,2025-03-28,2025-03-28 09:02,2025-03-28 17:56,534,1
101,2025-03-31,NULL,NULL,0,5
101,2025-04-01,2025-04-01 09:06,2025-04-01 17:56,530,1
101,2025-04-02,2025-04-02 08:57,2025-04-02 17:54,537,1
101,2025-04-03,2025-04-03 09:20,2025-04-03 17:58,518,2
101,2025-04-04,2025-04-04 09:08,2025-04-04 18:00,532,1
101,2025-04-07,2025-04-07 09:04,2025-04-07 17:56,532,1
101,2025-04-08,2025-04-08 09:03,2025-04-08 17:56,533,1
101,2025-04-09,2025-04-09 09:04,2025-04-09 17:58,534,1
101,2025-04-10,2025-04-10 09:03,2025-04-10 18:00,537,1
101,2025-04-11,2025-04-11 09:06,2025-04-11 17:56,530,1
101,2025-04-14,2025-04-14 09:04,2025-04-14 17:51,527,1
101,2025-04-15,2025-04-15 09:07,2025-04-15 17:56,529,1
101,2025-04-16,2025-04-16 09:08,2025-04-16 17:56,528,1
101,2025-04-17,2025-04-17 09:08,2025-04-17 17:54,526,1
101,2025-04-18,2025-04-18 09:06,2025-04-18 18:02,536,1
101,2025-04-21,2025-04-21 09:08,2025-04-21 17:54,526,1
101,2025-04-22,2025-04-22 09:10,NULL,0,3
